283,10,HALF DYING,Norman Brown,10.99,0,499,0
284,3,CASABLANCA RUSHMORE,Vicky Renner,10.99,0,772,1
285,12,BEAST REQUIEM,Noomi Considine,27.99,0,447,3
286,2,UNITED CROW,Damian Perry,19.99,0,323,0
287,8,CONFUSED DUMBO,Mark Latifah,19.99,0,404,1
288,10,TOWN BULL,Reese Ahmed,10.99,0,948,3
289,8,SPY TIGHTS,Jahi Hedlund,26.99,0,145,0
290,12,PARIS LAWLESS,Warwick Theron,25.99,0,494,1
291,2,CHAMPION HOLY,Kerry Liotta,27.99,0,570,2
292,14,LEAGUE CHILL,Lena McGregor,28.99,0,991,1
293,11,FACTORY REAR,Taika Okamoto, 9.99,0,813,3
294,14,LOSE TOWN,Katie Elordi,18.99,0,89,0
295,16,BRANNIGAN TARZAN,Naomie Mulligan,24.99,0,290,1
296,3,CLONES MANNEQUIN,Ralph Levy,19.99,0,438,1
297,2,ARSENIC PITTSBURGH,Emma Barrymore,22.99,0,554,0
298,16,PAPI MEMENTO,Matt Adams,11.99,0,289,3
299,6,SUPERFLY COMMAND,Paddy Moreno,13.99,0,264,3
300,7,FLYING CLUELESS,Harry Sharma,27.99,0,430,0
301,11,MASSACRE PSYCHO,Valerie Stan,16.99,0,959,0
302,5,BULL MAIDEN,Sonequa Bean,26.99,0,511,2
303,6,DEVIL NOTORIOUS,Stephanie Goldwyn,11.99,0,717,2
304,10,FIREBALL UNITED,James Riseborough,28.99,0,300,3
305,14,STEEL SECRETS,Naomie Sutherland,16.99,0,743,0
306,1,HANGING BACKLASH,Dwayne McElhone,13.99,0,598,0
307,10,JAWS RACER,Viggo Bonham Carter,20.99,0,741,0
308,16,BEAST ROXANNE,Boyd Sandler,24.99,0,1000,1
309,1,RULES TRADING,Dev Edebiri,10.99,0,839,1
310,4,SECRET PITTSBURGH,Shah Ford,14.99,0,941,0
311,11,TREATMENT BINGO,Tony O'Donnell,13.99,0,752,1
312,12,BORROWERS FUGITIVE,Hayden Brown,19.99,0,629,2
313,6,TYCOON SLEEPY,Sean Mount,26.99,0,140,2
314,13,WESTWARD HEAVENLY,Thomasin Applegate,21.99,0,590,2
315,3,HORN PITTSBURGH,Eddie Kazan,23.99,0,382,0
316,5,BANG WHISPERER,Yahya Alexander,15.99,0,630,0
317,7,ALICE BIRDCAGE,Zoe Brunson,20.99,0,23,1
318,6,BUNCH TOOTSIE,Cillian Thwaites,22.99,0,656,3
319,15,SECRETARY ALTER,Owen Wolfhard,28.99,0,734,3
320,1,CENTER ALADDIN,Queen Cooper,24.99,0,868,2
321,1,CROOKED GO,Wunmi Klementieff,24.99,0,903,3
322,3,CAMELOT CHISUM,Amy Bening, 9.99,0,20,2
323,5,CAMPUS UNCUT,Nikolaj Colman,25.99,0,874,2
324,7,DYNAMITE ALADDIN,Hayden Chan, 9.99,0,885,0
325,11,IDENTITY THEORY,Maria Loren, 9.99,0,698,0
326,3,DISCIPLE PRIX,Emma Swank,25.99,0,458,1
327,3,DAISY KILL,Leonardo Ortega,24.99,0,732,0
328,2,ICE ALI,Doug Brooks,18.99,0,813,0
329,1,ACE BLACKOUT,Bill Busey,25.99,0,997,0
330,1,LAWLESS DATE,Judy King,23.99,0,195,1
331,10,AIRPLANE TOWERS,Hiroyuki Oldman,22.99,0,509,3
332,2,WONDERLAND LUCK,Lauren Chau,22.99,0,706,3
333,12,SPY SPINAL,Tobey Riseborough,11.99,0,428,2
334,1,SLEUTH TITANIC,Simu Foster,11.99,0,545,1
335,16,HOLLOW RECORDS,Ethan Skarsgard,20.99,0,449,0
336,4,DYNAMITE DAZED,Ann Washington,24.99,0,838,2
337,14,INSIDER VISION,Cillian Huston,17.99,0,479,1
338,6,CLEOPATRA UNFORGIVEN,Rachel Spacek, 9.99,0,597,1
339,7,PAJAMA TREASURE,Gerard Kirby,11.99,0,298,0
340,1,COMMAND DWARFS,Saoirse Plaza,12.99,0,275,1
341,4,VANILLA MURDER,Suraaj Janssen,21.99,0,745,1
342,5,JEKYLL YENTL,Zac Lopez,11.99,0,490,1
343,7,GRINCH HAWK,Sigourney Macdonald,24.99,0,591,2
344,12,TORQUE TITANIC,Maika Baron Cohen,17.99,0,80,1
345,8,TRAFFIC BINGO,Lily Serkis,22.99,0,153,2
346,15,OKLAHOMA HOLES,Sidney Giamatti,28.99,0,428,3
347,13,SHINING RESERVOIR,Odeya Harbour,25.99,0,757,1
348,10,INDEPENDENCE PIZZA,Aparna Swank,26.99,0,902,1
349,9,CHOCOLATE JEEPERS,Kiefer Cena, 9.99,0,880,3
350,3,NEIGHBORS CONSPIRACY,Phylicia Thwaites,15.99,0,123,0
351,1,PRIVATE REUNION,Warwick Ingram,16.99,0,860,1
352,12,BROOKLYN RUGRATS,Eugene Cavill, 9.99,0,440,2
353,12,HAROLD FORREST,Sandra Martindale,17.99,0,749,0
354,3,VISION FEVER,Aubrey Cranston,22.99,0,534,2
355,6,AMERICAN BALLOON,Cobie Renner,13.99,0,326,2
356,3,FRISCO CLUELESS,Paul Quaid,22.99,0,316,1
357,11,UNTOUCHABLES BEAR,Hayley Rickman,14.99,0,568,1
358,11,CALENDAR ANONYMOUS,Sandra Farmiga,15.99,0,597,2
359,16,SAINTS BINGO,Skeet Kamal,26.99,0,617,2
360,2,SWEDEN DYING,Jeremy L. Jackson,11.99,0,242,1
361,1,FISH CLUELESS,Whoopi Grammer,20.99,0,250,1
362,9,ARABIA CONFIDENTIAL,Tom Baron Cohen,23.99,0,411,2
363,12,MAKER MOCKINGBIRD,Toby Gillan, 9.99,0,485,1
364,6,SUPER ANGELS,Ellen Schreiber, 9.99,0,633,0
365,8,LIGHTS BRANNIGAN,Hilary Shawkat,13.99,0,444,0
366,9,BUBBLE SENSE,Anthony Brown,17.99,0,391,1
367,6,EGYPT THEORY,Uma Sharma,10.99,0,766,1
368,10,DREAM FIRE,Armie Mbedu,26.99,0,917,0
369,2,PEAK CENTER,Elliot Diaz, 9.99,0,398,0
370,4,BADMAN MADIGAN,Andy Manning,10.99,0,882,0
371,9,SABRINA GUYS,Amber Stewart,18.99,0,628,2
372,12,TRAINSPOTTING ROOF,Kathy Yelchin,12.99,0,769,1
373,12,RESERVOIR ROOTS,Robin Rogen,21.99,0,375,2
374,6,CASSIDY SAINTS,Eugene Hedlund,29.99,0,178,3
375,11,BALLROOM BORROWERS,Ron Cruz,10.99,0,789,2
376,14,HEAVENLY CROOKED,Ciaran Fonda,29.99,0,966,3
377,12,SHINING HARDLY,Linda Hahn,28.99,0,5,0
378,14,TERMINATOR LOSER,Stellan Serkis,18.99,0,76,1
379,9,CELEBRITY THIEF,Kayvan Cheadle,19.99,0,841,2
380,9,IGBY OPEN,Rachel Fanning,27.99,0,125,1
381,6,WINDOW HOMICIDE,Scott Loren,24.99,0,661,2
382,7,WINDOW PERFECT,Marisa Oldman,17.99,0,787,3
383,4,RAGE EARLY,Selena Walken,25.99,0,116,2
384,9,JERSEY WATERFRONT,Shirley Abdi,22.99,0,416,1
385,4,DUCK GANGS,Rita Seinfeld,14.99,0,469,3
386,15,SHAKESPEARE GALAXY,Jason Seinfeld, 9.99,0,393,3
387,7,CRUSADE MAUDE,Judi Temple,19.99,0,507,1
388,4,PAYCHECK SUNSET,David Poitier,12.99,0,46,3
389,3,PRESIDENT JET,Jaimie Baron Cohen,21.99,0,256,0
390,12,CROOKED KICK,Demi McKellen,18.99,0,139,3
391,2,BENEATH HALF,Tony Hudson,18.99,0,669,2
392,6,SIERRA PEACH,Olga Fisher,14.99,0,762,2
393,5,OTHERS MANNEQUIN,Dominic Grace,26.99,0,851,0
394,4,INDIAN SEA,Juliette Crawford,27.99,0,955,3
395,2,BEDAZZLED UPTOWN,Kaley Ronan,10.99,0,821,3
396,13,BIRDS BLACKOUT,Sam Kuss, 9.99,0,173,1
397,5,ALI ENGLISH,Cuba Gooding Jr.,20.99,0,389,0
398,7,MIGHTY HOBBIT,Cary Driver,12.99,0,935,2
399,13,STORM DISCIPLE,Eiza Lopez,10.99,0,786,3
400,2,CENTER BANG,Kirsten Hahn, 9.99,0,908,0
401,1,SQUAD INSIDER,Seth Boutella,22.99,0,86,3
402,5,BONNIE MIDSUMMER,Mackenyu Alexander,12.99,0,170,1
